------------------------------------------------------------------------------------------------------------------------------------
       log:  c:\branko\interyd\where\sent_to_Restat\for_release\Restat_results.txt
  log type:  text
 opened on:  11 Sep 2014, 16:07:30

. 
. /* Table 1 */
. /* use final08.dta */
. 
. sort contcod group

. tab  contcod, gen(Dcont)

               contcod |      Freq.     Percent        Cum.
       lnbb2 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .9493481   .0457328    20.76   0.000     .8587432    1.039953
       gini2 |  -.0450607   .0054925    -8.20   0.000    -.0559422   -.0341791
       _cons |   .1483975    .551694     0.27   0.788    -.9446079    1.241403
------------------------------------------------------------------------------

. regress lnbb3 lngdpppp gini2 if group==11 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1253e+01)

Linear regression                                      Number of obs =     114
                                                       F(  2,   113) =  324.58
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9311
                                                       Root MSE      =  .28458

                              (Std. Err. adjusted for 114 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb3 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .9807505   .0491448    19.96   0.000     .8833857    1.078115
       gini2 |  -.0384632   .0057529    -6.69   0.000    -.0498607   -.0270657
       _cons |  -.1895278    .590672    -0.32   0.749    -1.359756    .9806998
------------------------------------------------------------------------------

. regress lnbb4 lngdpppp gini2 if group==16 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1341e+01)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  303.12
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9302
                                                       Root MSE      =  .29083

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb4 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.000799   .0511917    19.55   0.000     .8993887    1.102209
       gini2 |  -.0338282   .0059377    -5.70   0.000    -.0455907   -.0220657
       _cons |  -.4054768   .6167426    -0.66   0.512    -1.627239    .8162856
------------------------------------------------------------------------------

. regress lnbb5 lngdpppp gini2 if group==21 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1341e+01)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  287.39
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9293
                                                       Root MSE      =  .29525

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb5 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.013638   .0528208    19.19   0.000     .9090008    1.118276
       gini2 |  -.0299182   .0061106    -4.90   0.000    -.0420231   -.0178132
       _cons |  -.5557998   .6392079    -0.87   0.386    -1.822066    .7104661
------------------------------------------------------------------------------

. regress lnbb6 lngdpppp gini2 if group==26 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1341e+01)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  276.25
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9284
                                                       Root MSE      =  .29895

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb6 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.023073   .0541492    18.89   0.000     .9158043    1.130342
       gini2 |  -.0262606   .0062529    -4.20   0.000    -.0386475   -.0138736
       _cons |  -.6805096   .6593066    -1.03   0.304    -1.986591    .6255717
------------------------------------------------------------------------------

. regress lnbb7 lngdpppp gini2 if group==31 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1341e+01)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  267.91
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9276
                                                       Root MSE      =  .30182

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb7 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.029431   .0553111    18.61   0.000     .9198599    1.139001
       gini2 |  -.0230224   .0063264    -3.64   0.000     -.035555   -.0104898
       _cons |  -.7717139   .6763335    -1.14   0.256    -2.111525    .5680976
------------------------------------------------------------------------------

. regress lnbb8 lngdpppp gini2 if group==36 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1341e+01)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  265.54
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9272
                                                       Root MSE      =  .30407

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb8 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.035566   .0559483    18.51   0.000     .9247327    1.146399
       gini2 |  -.0196879   .0064036    -3.07   0.003    -.0323734   -.0070024
       _cons |  -.8668677   .6903935    -1.26   0.212    -2.234532    .5007964
------------------------------------------------------------------------------

. regress lnbb9 lngdpppp gini2 if group==41 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1308e+01)

Linear regression                                      Number of obs =     114
                                                       F(  2,   113) =  267.63
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9271
                                                       Root MSE      =   .3051

                              (Std. Err. adjusted for 114 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb9 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.039875   .0563366    18.46   0.000     .9282619    1.151488
       gini2 |  -.0163008   .0063927    -2.55   0.012    -.0289658   -.0036358
       _cons |  -.9501706   .7007192    -1.36   0.178    -2.338422    .4380807
------------------------------------------------------------------------------

. regress lnbb10 lngdpppp gini2 if group==46 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1341e+01)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  266.47
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9270
                                                       Root MSE      =  .30596

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb10 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.042351     .05674    18.37   0.000     .9299496    1.154752
       gini2 |  -.0127481   .0064191    -1.99   0.049    -.0254643   -.0000319
       _cons |  -1.025343   .7113707    -1.44   0.152    -2.434563    .3838767
------------------------------------------------------------------------------

. regress lnbb11 lngdpppp gini2 if group==51 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1341e+01)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  268.53
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9271
                                                       Root MSE      =  .30647

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb11 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.044635     .05679    18.39   0.000     .9321342    1.157135
       gini2 |  -.0090817   .0064687    -1.40   0.163    -.0218961    .0037326
       _cons |  -1.100367   .7201695    -1.53   0.129    -2.527018    .3262828
------------------------------------------------------------------------------

. regress lnbb12 lngdpppp gini2 if group==56 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1341e+01)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  267.27
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9271
                                                       Root MSE      =    .307

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb12 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.044779   .0567998    18.39   0.000     .9322585    1.157299
       gini2 |   -.005387   .0065577    -0.82   0.413    -.0183778    .0076038
       _cons |  -1.156534   .7283785    -1.59   0.115    -2.599447    .2863779
------------------------------------------------------------------------------

. regress lnbb13 lngdpppp gini2 if group==61 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1341e+01)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  261.57
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9267
                                                       Root MSE      =  .30824

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb13 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.044778   .0568276    18.39   0.000     .9322025    1.157353
       gini2 |  -.0021543   .0066899    -0.32   0.748    -.0154069    .0110982
       _cons |  -1.191089   .7348939    -1.62   0.108    -2.646908    .2647304
------------------------------------------------------------------------------

. regress lnbb14 lngdpppp gini2 if group==66 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1341e+01)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  253.81
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9267
                                                       Root MSE      =  .30856

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb14 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.043267   .0565711    18.44   0.000     .9312005    1.155334
       gini2 |   .0012084   .0067848     0.18   0.859    -.0122322    .0146489
       _cons |  -1.212665    .735409    -1.65   0.102    -2.669504    .2441751
------------------------------------------------------------------------------

. regress lnbb15 lngdpppp gini2 if group==71 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1341e+01)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  246.29
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9268
                                                       Root MSE      =  .30863

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb15 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.041601   .0562809    18.51   0.000     .9301093    1.153093
       gini2 |   .0045082   .0068394     0.66   0.511    -.0090405    .0180569
       _cons |  -1.224121   .7338893    -1.67   0.098     -2.67795    .2297079
------------------------------------------------------------------------------

. regress lnbb16 lngdpppp gini2 if group==76 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1341e+01)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  243.62
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9280
                                                       Root MSE      =  .30609

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb16 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.039141   .0557023    18.66   0.000     .9287948    1.149486
       gini2 |   .0075756   .0067352     1.12   0.263    -.0057667    .0209179
       _cons |  -1.211022   .7250597    -1.67   0.098     -2.64736    .2253156
------------------------------------------------------------------------------

. regress lnbb17 lngdpppp gini2 if group==81 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1341e+01)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  239.99
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9296
                                                       Root MSE      =  .30258

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb17 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.035104   .0548329    18.88   0.000     .9264803    1.143727
       gini2 |   .0107359   .0065469     1.64   0.104    -.0022334    .0237052
       _cons |  -1.169249    .709257    -1.65   0.102    -2.574282    .2357835
------------------------------------------------------------------------------

. regress lnbb18 lngdpppp gini2 if group==86 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1341e+01)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  238.97
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9321
                                                       Root MSE      =  .29604

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb18 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.027946   .0534387    19.24   0.000     .9220843    1.133808
       gini2 |   .0141376   .0062125     2.28   0.025     .0018306    .0264445
       _cons |  -1.077415   .6835255    -1.58   0.118    -2.431474    .2766434
------------------------------------------------------------------------------

. regress lnbb19 lngdpppp gini2 if group==91 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1341e+01)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  231.72
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9340
                                                       Root MSE      =  .29017

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb19 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   1.016792   .0521628    19.49   0.000      .913458    1.120126
       gini2 |   .0179603   .0058604     3.06   0.003     .0063509    .0295697
       _cons |  -1.155321   .6558564    -1.76   0.081    -2.454567    .1439258
------------------------------------------------------------------------------

. regress lnbb20 lngdpppp gini2 if group==96 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1341e+01)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  205.25
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9317
                                                       Root MSE      =  .29217

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb20 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .9904591   .0493543    20.07   0.000     .8926885     1.08823
       gini2 |   .0252521   .0064591     3.91   0.000     .0124567    .0380475
       _cons |  -.3493214   .5926646    -0.59   0.557    -1.523385    .8247426
------------------------------------------------------------------------------

. 
. 
. 
. log close
       log:  c:\branko\interyd\where\sent_to_Restat\for_release\Restat_results.txt
  log type:  text
 closed on:  11 Sep 2014, 16:07:39
------------------------------------------------------------------------------------------------------------------------------------
